% Model,Untitled.mph
% Version,COMSOL 5.5.0.359
% Date,"May 11 2020, 08:51"
% Table,Accumulated Probe Table 2 - 
% show_air,frequency (Hz),I (A),Time (s) (s),"Three Layer force, x component (N), Three Layer Force X Probe","Economic force, x component (N), Economic Force X Probe","Two Layer force, x component (N), Three Layer Force X Probe 3","One Layer force, x component (N), Three Layer Force X Probe 1","Economic force 14 tooth, x component (N), Economic Force X Probe 2"
1,90,2,0.0044444444444444444,0,0,0,0,-0.3194377361190931
1,90,2,0.005,0,0,0,0,-0.3072696515512207
1,90,2,0.005555555555555556,0,0,0,0,-0.2963588776075959
1,90,2,0.006111111111111111,0,0,0,0,-0.2887717952864387
1,90,2,0.006666666666666666,0,0,0,0,-0.28546772531096937
1,90,2,0.007222222222222222,0,0,0,0,-0.28637058348868444
1,90,2,0.0077777777777777776,0,0,0,0,-0.2902677937580884
1,90,2,0.008333333333333333,0,0,0,0,-0.29559699221288727
1,90,2,0.008888888888888889,0,0,0,0,-0.3003465113818648
1,90,2,0.009444444444444445,0,0,0,0,-0.3031607516267342
1,90,2,0.01,0,0,0,0,-0.3034840236722935
1,90,2,0.010555555555555556,0,0,0,0,-0.30159628673037475
1,90,2,0.011111111111111112,0,0,0,0,-0.2995847389733244
1,90,2,0.011666666666666665,0,0,0,0,-0.29886334802394204
1,90,2,0.012222222222222221,0,0,0,0,-0.3003448585489263
1,90,2,0.012777777777777777,0,0,0,0,-0.30339255890979666
1,90,2,0.013333333333333332,0,0,0,0,-0.30710901233729615
1,90,2,0.013888888888888888,0,0,0,0,-0.3100240913454973
1,90,2,0.014444444444444444,0,0,0,0,-0.31078449435622585
1,90,2,0.015,0,0,0,0,-0.308900005183852
1,90,2,0.015555555555555555,0,0,0,0,-0.30489160853533853
1,90,2,0.01611111111111111,0,0,0,0,-0.30010288214118674
1,90,2,0.016666666666666666,0,0,0,0,-0.2957109636924039
1,90,2,0.017222222222222222,0,0,0,0,-0.29146675458227683
1,90,2,0.017777777777777778,0,0,0,0,-0.28984336215905776
1,90,2,0.018333333333333333,0,0,0,0,-0.29126891691868373
1,90,2,0.01888888888888889,0,0,0,0,-0.29491679475158905
1,90,2,0.019444444444444445,0,0,0,0,-0.2993548451145977
1,90,2,0.02,0,0,0,0,-0.30322713628322895
1,90,2,0.020555555555555556,0,0,0,0,-0.3049794324169528
1,90,2,0.021111111111111112,0,0,0,0,-0.3044822412918392
1,90,2,0.021666666666666667,0,0,0,0,-0.3024799621780204
1,90,2,0.022222222222222223,0,0,0,0,-0.2992544774886363
1,90,3,0,0,0,0,0,-0.10825626416370247
1,90,3,5.555555555555556E-4,0,0,0,0,-0.35391729958616613
1,90,3,0.0011111111111111111,0,0,0,0,-0.5755917982111183
1,90,3,0.0016666666666666666,0,0,0,0,-0.7182996013444674
1,90,3,0.0022222222222222222,0,0,0,0,-0.7907539525838387
1,90,3,0.002777777777777778,0,0,0,0,-0.8130225453761478
1,90,3,0.003333333333333333,0,0,0,0,-0.803873564198734
1,90,3,0.0038888888888888888,0,0,0,0,-0.7759496533377184
1,90,3,0.0044444444444444444,0,0,0,0,-0.7397484485646365
1,90,3,0.005,0,0,0,0,-0.7029008338837984
1,90,3,0.005555555555555556,0,0,0,0,-0.6718003624331983
1,90,3,0.006111111111111111,0,0,0,0,-0.6508507776797147
1,90,3,0.006666666666666666,0,0,0,0,-0.6417091277397174
1,90,3,0.007222222222222222,0,0,0,0,-0.6433003106156103
1,90,3,0.0077777777777777776,0,0,0,0,-0.631672614460133
1,90,3,0.008333333333333333,0,0,0,0,-0.6061677079179586
1,90,3,0.008888888888888889,0,0,0,0,-0.596237005888226
1,90,3,0.009444444444444445,0,0,0,0,-0.5830235266764383
1,90,3,0.01,0,0,0,0,-0.5729053862914558
1,90,3,0.010555555555555556,0,0,0,0,-0.5660411838296519
1,90,3,0.011111111111111112,0,0,0,0,-0.5862807022112847
1,90,3,0.011666666666666667,0,0,0,0,-0.6143733597696802
1,90,3,0.012222222222222223,0,0,0,0,-0.6432921143851426
1,90,3,0.012777777777777779,0,0,0,0,-0.6683486197129627
1,90,3,0.013333333333333332,0,0,0,0,-0.6847037942328396
1,90,3,0.013888888888888888,0,0,0,0,-0.6967892066428513
1,90,3,0.014444444444444444,0,0,0,0,-0.7046285675340869
1,90,3,0.015,0,0,0,0,-0.7042884118910364
1,90,3,0.015555555555555555,0,0,0,0,-0.6961249960212231
1,90,3,0.01611111111111111,0,0,0,0,-0.6839291018726548
1,90,3,0.016666666666666666,0,0,0,0,-0.6696040731194446
1,90,3,0.017222222222222222,0,0,0,0,-0.6581866315754471
1,90,3,0.017777777777777778,0,0,0,0,-0.6546363593959071
1,90,3,0.018333333333333333,0,0,0,0,-0.6591316238364225
1,90,3,0.01888888888888889,0,0,0,0,-0.6684508518588074
1,90,3,0.019444444444444445,0,0,0,0,-0.678407461935934
1,90,3,0.02,0,0,0,0,-0.6851683801746894
1,90,3,0.020555555555555556,0,0,0,0,-0.6865271097096756
1,90,3,0.021111111111111112,0,0,0,0,-0.6826391850998598
1,90,3,0.021666666666666667,0,0,0,0,-0.6756620827346695
1,90,3,0.022222222222222223,0,0,0,0,-0.668977947732191
1,90,4,0,0,0,0,0,-0.19245558073547636
1,90,4,5.555555555555556E-4,0,0,0,0,-0.6344828839602898
1,90,4,0.0011111111111111111,0,0,0,0,-1.0523305668420035
1,90,4,0.0016666666666666666,0,0,0,0,-1.3039204656216983
1,90,4,0.0022222222222222222,0,0,0,0,-1.421632960883081
1,90,4,0.002777777777777778,0,0,0,0,-1.4559927937352384
1,90,4,0.003333333333333333,0,0,0,0,-1.437408998759941
1,90,4,0.0038888888888888888,0,0,0,0,-1.3885576233560628
1,90,4,0.0044444444444444444,0,0,0,0,-1.3250557953427151
1,90,4,0.005,0,0,0,0,-1.2589499454397028
1,90,4,0.005555555555555556,0,0,0,0,-1.1999951870573804
1,90,4,0.006111111111111111,0,0,0,0,-1.1617784201477899
1,90,4,0.006666666666666666,0,0,0,0,-1.1468313229532159
1,90,4,0.007222222222222222,0,0,0,0,-1.1515913011540548
1,90,4,0.0077777777777777776,0,0,0,0,-1.1691184898012354
1,90,4,0.008333333333333333,0,0,0,0,-1.1907942140415442
1,90,4,0.008888888888888889,0,0,0,0,-1.2088462219462177
1,90,4,0.009444444444444445,0,0,0,0,-1.218068292104932
1,90,4,0.01,0,0,0,0,-1.2159686740841196
1,90,4,0.010555555555555556,0,0,0,0,-1.2066570908168166
1,90,4,0.011111111111111112,0,0,0,0,-1.1969760078709895
1,90,4,0.011666666666666667,0,0,0,0,-1.193851001728564
1,90,4,0.012222222222222223,0,0,0,0,-1.1994448781647213
1,90,4,0.012777777777777779,0,0,0,0,-1.2121854515096944
1,90,4,0.013333333333333332,0,0,0,0,-1.22768832799644
1,90,4,0.013888888888888888,0,0,0,0,-1.239965315613458
1,90,4,0.014444444444444444,0,0,0,0,-1.2435017759339015
1,90,4,0.015,0,0,0,0,-1.235578585930715
1,90,4,0.015555555555555555,0,0,0,0,-1.2174867394031907
1,90,4,0.016111111111111104,0,0,0,0,-1.194494831849543
1,90,4,0.016666666666666666,0,0,0,0,-1.1734768454204498
1,90,4,0.017222222222222222,0,0,0,0,-1.161570715934967
1,90,4,0.017777777777777778,0,0,0,0,-1.1627272763777545
1,90,4,0.018333333333333333,0,0,0,0,-1.1748371644693898
1,90,4,0.01888888888888889,0,0,0,0,-1.193470606201827
1,90,4,0.019444444444444445,0,0,0,0,-1.210978053637292
1,90,4,0.02,0,0,0,0,-1.219180623228081
1,90,4,0.020555555555555556,0,0,0,0,-1.2272042338936358
1,90,4,0.021111111111111112,0,0,0,0,-1.2202838515536312
1,90,4,0.021666666666666667,0,0,0,0,-1.2046947069214913
1,90,4,0.022222222222222223,0,0,0,0,-1.1813382436520532
1,90,5,0,0,0,0,0,-0.30071184489915237
1,90,5,5.555555555555556E-4,0,0,0,0,-0.9913006848505218
1,90,5,0.0011111111111111111,0,0,0,0,-1.646833043915062
1,90,5,0.0016666666666666666,0,0,0,0,-2.037486223850029
1,90,5,0.0022222222222222222,0,0,0,0,-2.218152560216003
1,90,5,0.002777777777777778,0,0,0,0,-2.2593151215082434
1,90,5,0.003333333333333333,0,0,0,0,-2.2202160688785275
1,90,5,0.0038888888888888888,0,0,0,0,-2.136955229305608
1,90,5,0.0044444444444444444,0,0,0,0,-2.0375087026993395
1,90,5,0.005,0,0,0,0,-1.9376719056555618
1,90,5,0.005555555555555556,0,0,0,0,-1.851037543472352
1,90,5,0.006111111111111111,0,0,0,0,-1.8001850633963254
1,90,5,0.006666666666666666,0,0,0,0,-1.784082446679985
1,90,5,0.007222222222222222,0,0,0,0,-1.793105048946839
1,90,5,0.0077777777777777776,0,0,0,0,-1.8256555985301086
1,90,5,0.008333333333333333,0,0,0,0,-1.8642895895177314
1,90,5,0.008888888888888889,0,0,0,0,-1.894634637846388
1,90,5,0.009444444444444445,0,0,0,0,-1.9113374977072186
1,90,5,0.01,0,0,0,0,-1.90875523273986
1,90,5,0.010555555555555556,0,0,0,0,-1.8911136730845568
1,90,5,0.011111111111111112,0,0,0,0,-1.87533754003749
1,90,5,0.011666666666666667,0,0,0,0,-1.869983132809228
1,90,5,0.012222222222222223,0,0,0,0,-1.8761387401976963
1,90,5,0.012777777777777779,0,0,0,0,-1.8952936280431438
1,90,5,0.013333333333333332,0,0,0,0,-1.9186313309611274
1,90,5,0.013888888888888888,0,0,0,0,-1.9372090644924405
1,90,5,0.014444444444444444,0,0,0,0,-1.9420227107269834
1,90,5,0.015,0,0,0,0,-1.9291748884066173
1,90,5,0.015555555555555555,0,0,0,0,-1.900837950061094
1,90,5,0.01611111111111111,0,0,0,0,-1.8694433294376844
1,90,5,0.016666666666666666,0,0,0,0,-1.860310642993571
1,90,5,0.017222222222222222,0,0,0,0,-1.8836361241069202
1,90,5,0.017777777777777778,0,0,0,0,-1.9411673006504624
1,90,5,0.018333333333333333,0,0,0,0,-2.0181833336187736
1,90,5,0.01888888888888889,0,0,0,0,-2.12124033481081
1,90,5,0.019444444444444445,0,0,0,0,-2.243763565585712
1,90,5,0.02,0,0,0,0,-2.377438007439308
1,90,5,0.020555555555555556,0,0,0,0,-2.5168826895719607
1,90,5,0.021111111111111112,0,0,0,0,-2.6630455935810313
1,90,5,0.021666666666666667,0,0,0,0,-2.8179935475427276
1,90,5,0.022222222222222223,0,0,0,0,-2.9904202225135816
1,90,6,0,0,0,0,0,-0.4330250566548051
1,90,6,5.555555555555556E-4,0,0,0,0,-1.4274729861602447
1,90,6,0.0011111111111111111,0,0,0,0,-2.3756669064336915
1,90,6,0.0016666666666666666,0,0,0,0,-2.9356413631749096
1,90,6,0.0022222222222222227,0,0,0,0,-3.1978800670516634
1,90,6,0.002777777777777778,0,0,0,0,-3.2639565535208446
1,90,6,0.003333333333333333,0,0,0,0,-3.2187679892425782
1,90,6,0.0038888888888888888,0,0,0,0,-3.1142411740673093
1,90,6,0.0044444444444444444,0,0,0,0,-2.968457087046403
1,90,6,0.005,0,0,0,0,-2.8237493258258395
1,90,6,0.005555555555555556,0,0,0,0,-2.7024144149970097
1,90,6,0.006111111111111111,0,0,0,0,-2.6157990936869875
1,90,6,0.006666666666666666,0,0,0,0,-2.573168784894065
1,90,6,0.007222222222222222,0,0,0,0,-2.5771670880833293
1,90,6,0.0077777777777777776,0,0,0,0,-2.612339971248755
1,90,6,0.008333333333333333,0,0,0,0,-2.6588735008058917
1,90,6,0.008888888888888889,0,0,0,0,-2.6983616839740776
1,90,6,0.009444444444444445,0,0,0,0,-2.718003468197536
1,90,6,0.01,0,0,0,0,-2.7172799350491017
1,90,6,0.010555555555555556,0,0,0,0,-2.70372975756558
1,90,6,0.011111111111111112,0,0,0,0,-2.6895024671987757
1,90,6,0.011666666666666667,0,0,0,0,-2.6859367679276347
1,90,6,0.012222222222222223,0,0,0,0,-2.69911592219191
1,90,6,0.012777777777777779,0,0,0,0,-2.727326892877825
1,90,6,0.013333333333333332,0,0,0,0,-2.7614587497947154
1,90,6,0.013888888888888888,0,0,0,0,-2.7890338911912553
1,90,6,0.014444444444444444,0,0,0,0,-2.7964625216586616
1,90,6,0.015,0,0,0,0,-2.7782249334676825
1,90,6,0.015555555555555555,0,0,0,0,-2.740413950814913
1,90,6,0.01611111111111111,0,0,0,0,-2.7734916248439094
1,90,6,0.016666666666666666,0,0,0,0,-3.1770725377486064
1,90,6,0.017222222222222222,0,0,0,0,-4.4786596031534955
1,90,6,0.017777777777777778,0,0,0,0,-7.419952746279005
1,90,6,0.018333333333333333,0,0,0,0,-12.964802354418309
1,90,6,0.01888888888888889,0,0,0,0,-22.287794952860416
1,90,6,0.019444444444444445,0,0,0,0,-36.79437599089752
1,90,6,0.02,0,0,0,0,-58.119727048424245
1,90,6,0.020555555555555556,0,0,0,0,-88.13106580718907
1,90,6,0.021111111111111112,0,0,0,0,-128.9307969130429
1,90,6,0.021666666666666667,0,0,0,0,-182.85147249088436
1,90,6,0.022222222222222223,0,0,0,0,-252.46607251308112
1,90,7,0,0,0,0,0,-0.5893952160023554
1,90,7,5.555555555555556E-4,0,0,0,0,-1.9429493422906396
1,90,7,0.0011111111111111111,0,0,0,0,-3.2217532274319787
1,90,7,0.0016666666666666666,0,0,0,0,-3.992949075546134
1,90,7,0.0022222222222222222,0,0,0,0,-4.35011981079454
1,90,7,0.002777777777777778,0,0,0,0,-4.445835457797031
1,90,7,0.003333333333333333,0,0,0,0,-4.391650111156977
1,90,7,0.0038888888888888888,0,0,0,0,-4.237710885760494
1,90,7,0.0044444444444444444,0,0,0,0,-4.0272001978662235
1,90,7,0.005,0,0,0,0,-3.807717114058903
1,90,7,0.005555555555555556,0,0,0,0,-3.6320714648962817
1,90,7,0.006111111111111111,0,0,0,0,-3.5214647878982555
1,90,7,0.006666666666666666,0,0,0,0,-3.4837977149279378
1,90,7,0.007222222222222222,0,0,0,0,-3.5013566213854794
1,90,7,0.0077777777777777776,0,0,0,0,-3.5541453101111506
1,90,7,0.008333333333333333,0,0,0,0,-3.619447465482818
1,90,7,0.008888888888888889,0,0,0,0,-3.673412788170351
1,90,7,0.009444444444444445,0,0,0,0,-3.701461962047982
1,90,7,0.01,0,0,0,0,-3.7013140610213875
1,90,7,0.010555555555555556,0,0,0,0,-3.6826655557838723
1,90,7,0.011111111111111112,0,0,0,0,-3.6622252228719385
1,90,7,0.011666666666666667,0,0,0,0,-3.6565284974974186
1,90,7,0.012222222222222223,0,0,0,0,-3.683205798550945
1,90,7,0.012777777777777779,0,0,0,0,-3.747289541803142
1,90,7,0.013333333333333332,0,0,0,0,-3.8317600402579313
1,90,7,0.013888888888888888,0,0,0,0,-3.9240773237672335
1,90,7,0.014444444444444444,0,0,0,0,-3.9823648636134554
1,90,7,0.015,0,0,0,0,-3.9969675711897765
1,90,7,0.015555555555555555,0,0,0,0,-3.9932802820680404
1,90,7,0.01611111111111111,0,0,0,0,-3.9696624620257355
1,90,7,0.016666666666666666,0,0,0,0,-3.979605737206655
1,90,7,0.017222222222222222,0,0,0,0,-4.041557468729351
1,90,7,0.017777777777777778,0,0,0,0,-4.157496078435693
1,90,7,0.018333333333333333,0,0,0,0,-4.318769058757197
1,90,7,0.01888888888888889,0,0,0,0,-4.5088884697441936
1,90,7,0.019444444444444445,0,0,0,0,-4.70048054136546
1,90,7,0.02,0,0,0,0,-4.878586357777631
1,90,7,0.020555555555555556,0,0,0,0,-5.035370425853635
1,90,7,0.021111111111111112,0,0,0,0,-5.173606271498947
1,90,7,0.021666666666666667,0,0,0,0,-5.306001334210004
1,90,7,0.022222222222222223,0,0,0,0,-5.4500850186227
1,90,8,0,0,0,0,0,-0.7698223229418932
1,90,8,5.555555555555556E-4,0,0,0,0,-2.5377297530435805
1,90,8,0.0011111111111111111,0,0,0,0,-4.2077933859861005
1,90,8,0.0016666666666666666,0,0,0,0,-5.2111433321239335
1,90,8,0.0022222222222222222,0,0,0,0,-5.6814053260352
1,90,8,0.002777777777777778,0,0,0,0,-5.8125543783053155
1,90,8,0.003333333333333333,0,0,0,0,-5.736469210512678
1,90,8,0.0038888888888888888,0,0,0,0,-5.539853696607093
1,90,8,0.0044444444444444444,0,0,0,0,-5.276644696250584
1,90,8,0.005,0,0,0,0,-5.004382772174851
1,90,8,0.005555555555555556,0,0,0,0,-4.784271979560332
1,90,8,0.006111111111111111,0,0,0,0,-4.639877441774516
1,90,8,0.006666666666666666,0,0,0,0,-4.5741834282478155
1,90,8,0.007222222222222222,0,0,0,0,-4.582433708696997
1,90,8,0.0077777777777777776,0,0,0,0,-4.652527185291094
1,90,8,0.008333333333333333,0,0,0,0,-4.73979040726322
1,90,8,0.008888888888888889,0,0,0,0,-4.8062021030730415
1,90,8,0.009444444444444445,0,0,0,0,-4.839416893328329
1,90,8,0.01,0,0,0,0,-4.83548146164595
1,90,8,0.010555555555555556,0,0,0,0,-4.809423118970063
1,90,8,0.011111111111111112,0,0,0,0,-4.782550851036342
1,90,8,0.011666666666666667,0,0,0,0,-4.774969624207274
1,90,8,0.012222222222222223,0,0,0,0,-4.798405491610286
1,90,8,0.012777777777777779,0,0,0,0,-4.848923294750035
1,90,8,0.013333333333333332,0,0,0,0,-4.910322125292506
1,90,8,0.013888888888888888,0,0,0,0,-4.960802868508946
1,90,8,0.014444444444444444,0,0,0,0,-4.9804152821425545
1,90,8,0.015,0,0,0,0,-4.967635248449664
1,90,8,0.015555555555555555,0,0,0,0,-4.912409917229293
1,90,8,0.01611111111111111,0,0,0,0,-4.800889371543795
1,90,8,0.016666666666666666,0,0,0,0,-4.687936743307431
1,90,8,0.017222222222222222,0,0,0,0,-4.613668123394041
1,90,8,0.017777777777777778,0,0,0,0,-4.597787463104793
1,90,8,0.018333333333333333,0,0,0,0,-4.635823442519023
1,90,8,0.01888888888888889,0,0,0,0,-4.709510841391231
1,90,8,0.019444444444444445,0,0,0,0,-4.798336468604024
1,90,8,0.02,0,0,0,0,-4.867977983755531
1,90,8,0.020555555555555556,0,0,0,0,-4.900525929388802
1,90,8,0.021111111111111112,0,0,0,0,-4.892853780912329
1,90,8,0.021666666666666667,0,0,0,0,-4.839978822510348
1,90,8,0.022222222222222223,0,0,0,0,-4.780575017933539
1,90,9,0,0,0,0,0,-0.9743063774733213
1,90,9,5.555555555555556E-4,0,0,0,0,-3.2118142190429024
1,90,9,0.0011111111111111111,0,0,0,0,-5.325755335554079
1,90,9,0.0016666666666666666,0,0,0,0,-6.60058928848832
1,90,9,0.0022222222222222222,0,0,0,0,-7.1913946540219
1,90,9,0.002777777777777778,0,0,0,0,-7.339614595082929
1,90,9,0.003333333333333333,0,0,0,0,-7.226338909579915
1,90,9,0.0038888888888888888,0,0,0,0,-6.961985527878875
1,90,9,0.0044444444444444444,0,0,0,0,-6.6306804450843595
1,90,9,0.005,0,0,0,0,-6.307317931557699
1,90,9,0.005555555555555556,0,0,0,0,-6.0325821654218
1,90,9,0.006111111111111111,0,0,0,0,-5.840650811500028
1,90,9,0.006666666666666666,0,0,0,0,-5.7593819241964725
1,90,9,0.007222222222222222,0,0,0,0,-5.782322276142834
1,90,9,0.0077777777777777776,0,0,0,0,-5.884940685397963
1,90,9,0.008333333333333333,0,0,0,0,-6.014341569759705
1,90,9,0.008888888888888889,0,0,0,0,-6.122293249773405
1,90,9,0.009444444444444445,0,0,0,0,-6.181614007790706
1,90,9,0.01,0,0,0,0,-6.1744542418389745
1,90,9,0.010555555555555556,0,0,0,0,-6.1217285551941245
1,90,9,0.011111111111111112,0,0,0,0,-6.068231614433316
1,90,9,0.011666666666666667,0,0,0,0,-6.047973036518705
1,90,9,0.012222222222222223,0,0,0,0,-6.073200231207957
1,90,9,0.012777777777777779,0,0,0,0,-6.136252889828982
1,90,9,0.013333333333333332,0,0,0,0,-6.213667186606634
1,90,9,0.013888888888888888,0,0,0,0,-6.275021979278623
1,90,9,0.014444444444444444,0,0,0,0,-6.291612481159411
1,90,9,0.015,0,0,0,0,-6.250538917314789
1,90,9,0.015555555555555555,0,0,0,0,-6.158965369445445
1,90,9,0.01611111111111111,0,0,0,0,-127.04189261005743
1,90,9,0.016666666666666666,0,0,0,0,-667.3822801027278
1,90,9,0.017222222222222222,0,0,0,0,-1641.0361427769644
1,90,9,0.017777777777777778,0,0,0,0,-3048.013119099468
1,90,9,0.018333333333333333,0,0,0,0,-4888.286887717811
1,90,9,0.01888888888888889,0,0,0,0,-7161.831206231049
1,90,9,0.019444444444444445,0,0,0,0,-9868.635271345309
1,90,9,0.02,0,0,0,0,-13008.691053696562
1,90,9,0.020555555555555556,0,0,0,0,-16581.949942348798
1,90,9,0.021111111111111112,0,0,0,0,-20588.424182307495
1,90,9,0.021666666666666667,0,0,0,0,-25028.177160852112
1,90,9,0.022222222222222223,0,0,0,0,-29901.21062408681
1,100,1,0,0,0,0,0,-0.012028473774646244
1,100,1,5.0E-4,0,0,0,0,-0.03917670887434108
1,100,1,0.001,0,0,0,0,-0.06627342249837019
1,100,1,0.0015,0,0,0,0,-0.0834086198114912
1,100,1,0.002,0,0,0,0,-0.09184035541973333
1,100,1,0.0025,0,0,0,0,-0.09421541156679022
1,100,1,0.003,0,0,0,0,-0.09285123236532838
1,100,1,0.0035,0,0,0,0,-0.08960872997927709
1,100,1,0.004,0,0,0,0,-0.0852662736996713
1,100,1,0.0045000000000000005,0,0,0,0,-0.08068422075519255
1,100,1,0.005,0,0,0,0,-0.07664172441880385
1,100,1,0.0055,0,0,0,0,-0.07370023642518082
1,100,1,0.006,0,0,0,0,-0.07212694557208517
1,100,1,0.006500000000000001,0,0,0,0,-0.07163862514541082
1,100,1,0.007,0,0,0,0,-0.07218932688425854
1,100,1,0.0075,0,0,0,0,-0.07328187860968298
1,100,1,0.008,0,0,0,0,-0.07497267390960492
1,100,1,0.0085,0,0,0,0,-0.0783497042834913
1,100,1,0.009000000000000001,0,0,0,0,-0.08344028895042382
1,100,1,0.0095,0,0,0,0,-0.09035501203760365
1,100,1,0.01,0,0,0,0,-0.09929840659053209
1,100,1,0.0105,0,0,0,0,-0.11031451674600704
1,100,1,0.011,0,0,0,0,-0.1231146798214872
1,100,1,0.0115,0,0,0,0,-0.137529520515444
1,100,1,0.012,0,0,0,0,-0.15332217556404132
1,100,1,0.0125,0,0,0,0,-0.1699513820574496
1,100,1,0.013000000000000001,0,0,0,0,-0.18674688332925368
1,100,1,0.0135,0,0,0,0,-0.20301551395111678
1,100,1,0.014,0,0,0,0,-0.21817399854432956
1,100,1,0.0145,0,0,0,0,-0.23180082993168405
1,100,1,0.015,0,0,0,0,-0.24338357036834643
1,100,1,0.0155,0,0,0,0,-0.2523277609983778
1,100,1,0.016,0,0,0,0,-0.25768483320725694
1,100,1,0.0165,0,0,0,0,-0.2577424140731499
1,100,1,0.017,0,0,0,0,-0.25069199508489676
1,100,1,0.0175,0,0,0,0,-0.2340762901655295
1,100,1,0.018000000000000002,0,0,0,0,-0.20406372997660183
1,100,1,0.0185,0,0,0,0,-0.1567733784245838
1,100,1,0.019,0,0,0,0,-0.08466609226889071
1,100,1,0.0195,0,0,0,0,0.026028909630179474
1,100,1,0.02,0,0,0,0,0.1941294262414506
1,100,2,0,0,0,0,0,-0.048113895098583756
1,100,2,5.0E-4,0,0,0,0,-0.1561377156186839
1,100,2,0.001,0,0,0,0,-0.26634653234276784
1,100,2,0.0015,0,0,0,0,-0.3353590250254235
1,100,2,0.002,0,0,0,0,-0.3677437592700537
1,100,2,0.0025,0,0,0,0,-0.3766179759824114
1,100,2,0.003,0,0,0,0,-0.370964771620315
1,100,2,0.0035,0,0,0,0,-0.3568305244262067
1,100,2,0.004,0,0,0,0,-0.3385792021080581
1,100,2,0.0045000000000000005,0,0,0,0,-0.3199402163713805
1,100,2,0.005,0,0,0,0,-0.3038173682934297
1,100,2,0.0055,0,0,0,0,-0.29222754887419944
1,100,2,0.006,0,0,0,0,-0.28614365173394757
1,100,2,0.006500000000000001,0,0,0,0,-0.28545572432816757
1,100,2,0.007,0,0,0,0,-0.28866953268834294
1,100,2,0.0075,0,0,0,0,-0.2936776229879415
1,100,2,0.008,0,0,0,0,-0.29840703876831953
1,100,2,0.0085,0,0,0,0,-0.30070984627155267
1,100,2,0.009000000000000001,0,0,0,0,-0.3006983197353441
1,100,2,0.0095,0,0,0,0,-0.2998863323061375
1,100,2,0.01,0,0,0,0,-0.2987661179108872
1,100,2,0.0105,0,0,0,0,-0.2984427198663942
1,100,2,0.011,0,0,0,0,-0.2995954547400438
1,100,2,0.0115,0,0,0,0,-0.30218982564950136
1,100,2,0.012,0,0,0,0,-0.30545722932401814
1,100,2,0.0125,0,0,0,0,-0.30817106579014286
1,100,2,0.013000000000000001,0,0,0,0,-0.3091227541894843
1,100,2,0.0135,0,0,0,0,-0.3078688314153371
1,100,2,0.014,0,0,0,0,-0.30484816231736755
1,100,2,0.0145,0,0,0,0,-0.30057272629882326
1,100,2,0.015,0,0,0,0,-0.2965058501901487
1,100,2,0.0155,0,0,0,0,-0.29404837122185706
1,100,2,0.016,0,0,0,0,-0.29397765533458825
1,100,2,0.0165,0,0,0,0,-0.2964075160591977
1,100,2,0.017,0,0,0,0,-0.30061186031403797
1,100,2,0.0175,0,0,0,0,-0.30519170143403246
1,100,2,0.018000000000000002,0,0,0,0,-0.3077877148160569
1,100,2,0.0185,0,0,0,0,-0.3080931369556553
1,100,2,0.019,0,0,0,0,-0.30631882972192653
1,100,2,0.0195,0,0,0,0,-0.30342859029358915
1,100,2,0.02,0,0,0,0,-0.3005110470474396
1,100,3,0,0,0,0,0,-0.10825626397181287
1,100,3,5.0E-4,0,0,0,0,-0.35259037984747305
1,100,3,0.001,0,0,0,0,-0.5964608024646976
1,100,3,0.0015,0,0,0,0,-0.7506775782736335
1,100,3,0.002,0,0,0,0,-0.8265631987120261
1,100,3,0.0025,0,0,0,0,-0.8479387040032198
1,100,3,0.003,0,0,0,0,-0.8376808213754912
1,100,3,0.0035,0,0,0,0,-0.8052194827227038
1,100,3,0.004,0,0,0,0,-0.7628904598946462
1,100,3,0.0045000000000000005,0,0,0,0,-0.7206203594774017
1,100,3,0.005,0,0,0,0,-0.68443210866579
1,100,3,0.0055,0,0,0,0,-0.6583549355567061
1,100,3,0.006,0,0,0,0,-0.644217067279729
1,100,3,0.006500000000000001,0,0,0,0,-0.6417496716292856
1,100,3,0.007,0,0,0,0,-0.6481710496278761
1,100,3,0.0075,0,0,0,0,-0.6590335904901229
1,100,3,0.008,0,0,0,0,-0.6698119047778517
1,100,3,0.0085,0,0,0,0,-0.6772741597376967
1,100,3,0.009000000000000001,0,0,0,0,-0.6802480546302689
1,100,3,0.0095,0,0,0,0,-0.6804931131360827
1,100,3,0.01,0,0,0,0,-0.6804384190719898
1,100,3,0.0105,0,0,0,0,-0.6805645359201974
1,100,3,0.011,0,0,0,0,-0.6837223616812234
1,100,3,0.0115,0,0,0,0,-0.68793178314267
1,100,3,0.012,0,0,0,0,-0.6926404302810182
1,100,3,0.0125,0,0,0,0,-0.6963715716571165
1,100,3,0.013000000000000001,0,0,0,0,-0.6967281398235425
1,100,3,0.0135,0,0,0,0,-0.6917010455210584
1,100,3,0.014,0,0,0,0,-0.6840670655086314
1,100,3,0.0145,0,0,0,0,-0.6748966709885257
1,100,3,0.015,0,0,0,0,-0.6663023146219776
1,100,3,0.0155,0,0,0,0,-0.6614483304644538
1,100,3,0.016,0,0,0,0,-0.6619470442540945
1,100,3,0.0165,0,0,0,0,-0.6677300257168086
1,100,3,0.017,0,0,0,0,-0.677406134987272
1,100,3,0.0175,0,0,0,0,-0.6881437911111987
1,100,3,0.018000000000000002,0,0,0,0,-0.6937503186325823
1,100,3,0.0185,0,0,0,0,-0.6937819933255115
1,100,3,0.019,0,0,0,0,-0.6894690895331949
